SPOT_ID,TIME,fenologia_h3,MEANB05_AVG_bk_w-1_d1Y_s30,MINIMUMNDMI_LAST_bk_w-1_d1Y_s30,MINIMUMGCI_LAST_bk_w-1_d1Y_sfen==1-Inf-L,FENOLOGIA_LAST_bk_w-1_s30,avgH_SD_bk_w-1_s7,avgH_MAX_bk_w-1_s15,minT_AVG_bk_w-1_s30,avgT_MIN_bk_w-1_s30,avgT_MAX_bk_w-1_sfen==1-Inf-L,maxH_MAX_bk_w-1_sfen==1-Inf-L
ETParc9,2018-08-13,3,0.000595,0.006788,-0.019852,3,5.844859,43.7,18.143333,21.3,33.6,90.6
ETParc9,2018-08-20,3,-0.000768,0.00764,0.009626,3,5.84942,54.8,18.86,25.5,33.6,90.6
ETParc9,2018-08-27,3,-0.000287,-0.009086,-0.024308,3,5.310502,54.8,19.74,25.5,33.6,90.6
ETParc9,2018-09-03,3,0.000433,0.001758,0.000402,3,7.531806,59.8,19.82,25.3,33.6,90.6
ETParc9,2018-09-10,3,-0.00136,-0.126581,-0.031493,3,8.294864,72.7,18.906667,20.3,33.6,98.5
ETParc9,2018-09-17,3,0.00203,-0.089592,-0.054242,3,8.422928,78.9,18.463333,20.3,33.6,98.5
ETParc9,2018-09-24,3,0.00144,-0.017408,0.01183,3,10.430199,78.9,18.013333,20.3,33.6,98.5
ETParc9,2018-10-01,4,0.000511,0.019386,-0.008042,3,7.644917,64.1,17.226667,20.3,33.6,98.5
ETParc9,2018-10-08,4,0.002461,-0.025779,0.015928,3,5.598469,60.2,16.176667,18.9,33.6,98.5
ETParc9,2018-10-15,4,-0.004223,0.106141,-0.0408,3,9.307677,81.5,15.13,12.6,33.6,98.5
ETParc9,2018-10-22,4,-0.00418,0.005876,-0.0408,4,7.44283,95.2,13.546667,12.6,18.4,98.8
ETParc9,2019-03-18,2,0.001484,0.0262,-0.0408,4,10.444251,87.9,5.393333,9.4,18.4,98.8
ETParc9,2019-03-25,2,0.001421,-0.042915,-0.0408,1,3.817005,61.6,5.473333,9.5,15.4,87.9
ETParc9,2019-04-01,2,0.001376,0.05106,-0.0408,2,20.201685,86.3,6.04,9.5,13.5,100.0
ETParc9,2019-04-08,2,0.000954,-0.010354,-0.0408,2,16.54496,94.9,6.076667,8.3,14.7,100.0
ETParc9,2019-04-15,2,0.001429,-0.053586,-0.178613,2,10.832491,94.9,6.136667,8.3,18.9,100.0
ETParc9,2019-04-22,2,-0.001117,-0.302997,-0.096049,2,11.732921,94.9,7.316667,8.3,18.9,100.0
ETParc9,2019-04-29,3,0.000704,-0.000424,-0.011874,2,12.20201,88.3,7.81,8.3,19.4,100.0
ETParc9,2019-05-06,3,0.003414,0.065561,0.10673,2,10.594877,82.4,8.933333,11.0,21.8,100.0
ETParc9,2019-05-13,3,0.000139,-0.002762,-0.016803,2,13.442895,71.2,10.35,11.7,24.3,100.0
ETParc9,2019-05-20,3,0.003531,0.007021,-0.016803,3,5.956629,66.9,10.94,11.7,19.9,91.4
ETParc9,2019-05-27,3,0.00089,-0.026006,-0.031587,3,3.372296,47.9,12.25,16.4,25.0,91.4
ETParc9,2019-06-03,3,0.00083,-0.01566,-0.061002,3,4.276069,47.9,13.156667,16.4,27.0,91.4
ETParc9,2019-06-10,3,0.001039,0.014058,0.029707,3,5.242591,48.5,13.233333,16.4,27.0,93.5
ETParc9,2019-06-17,3,0.001869,0.064817,0.028403,3,5.970682,48.5,13.203333,17.9,27.0,93.5
